AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84825
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84825
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4814.01ms/  4814.01ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84825
scheduled     2 kernels in    12.91 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD       20 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.04us/     0.36ms (      6 GFLOPS   17|17     GB/s)
*** AMD       21 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.48us/     0.43ms (   2494 GFLOPS  223|1405   GB/s)
*** AMD       22 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.64us/     0.44ms (      1 GFLOPS    3|3      GB/s)
*** AMD       23 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.36us/     0.45ms (      8 GFLOPS   11|12     GB/s)
*** AMD       24 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.52us/     0.59ms (   3955 GFLOPS  353|2228   GB/s)
*** AMD       25 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    136.64us/     0.73ms (   4125 GFLOPS  368|2324   GB/s)
*** AMD       26 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.00us/     0.73ms (     12 GFLOPS   20|20     GB/s)
*** AMD       27 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     0.74ms (      3 GFLOPS   29|29     GB/s)
*** AMD       28 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    349.60us/     1.09ms (   3219 GFLOPS  209|1038   GB/s)
*** AMD       29 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.20us/     1.10ms (      2 GFLOPS   17|17     GB/s)
*** AMD       30 r_16_320                                       arg  2 mem  18.31 GB tm     12.24us/     1.11ms (      1 GFLOPS    2|2      GB/s)
*** AMD       31 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.40us/     1.11ms (      7 GFLOPS    8|9      GB/s)
*** AMD       32 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.48us/     1.18ms (   2457 GFLOPS  219|1384   GB/s)
*** AMD       33 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.72us/     1.21ms (   1341 GFLOPS  121|756    GB/s)
*** AMD       34 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.36us/     1.29ms (    834 GFLOPS   55|269    GB/s)
*** AMD       35 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     1.29ms (      4 GFLOPS    3|10     GB/s)
*** AMD       36 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.40us/     1.30ms (      0 GFLOPS    3|3      GB/s)
*** AMD       37 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.04us/     1.31ms (      9 GFLOPS    5|10     GB/s)
*** AMD       38 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.60us/     1.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD       39 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      8.96us/     1.33ms (      5 GFLOPS    4|6      GB/s)
*** AMD       40 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.60us/     1.34ms (     12 GFLOPS   16|51     GB/s)
*** AMD       41 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.16us/     1.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD       42 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.12us/     1.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       43 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.88us/     1.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD       44 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.96us/     1.37ms (      6 GFLOPS   17|17     GB/s)
*** AMD       45 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.64us/     1.43ms (   2526 GFLOPS  225|1423   GB/s)
*** AMD       46 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.28us/     1.44ms (      1 GFLOPS    3|3      GB/s)
*** AMD       47 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/     1.45ms (      8 GFLOPS   11|12     GB/s)
*** AMD       48 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    139.52us/     1.59ms (   4040 GFLOPS  360|2276   GB/s)
*** AMD       49 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.44us/     1.73ms (   3957 GFLOPS  353|2230   GB/s)
*** AMD       50 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.92us/     1.74ms (     13 GFLOPS   20|20     GB/s)
*** AMD       51 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     1.75ms (      3 GFLOPS   29|29     GB/s)
*** AMD       52 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    354.92us/     2.10ms (   3170 GFLOPS  206|1022   GB/s)
*** AMD       53 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/     2.11ms (      3 GFLOPS   17|17     GB/s)
*** AMD       54 r_16_320                                       arg  2 mem  18.31 GB tm     12.16us/     2.12ms (      1 GFLOPS    2|2      GB/s)
*** AMD       55 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.56us/     2.13ms (      7 GFLOPS    8|9      GB/s)
*** AMD       56 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.24us/     2.19ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD       57 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.20us/     2.22ms (   1316 GFLOPS  119|742    GB/s)
*** AMD       58 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.12us/     2.30ms (    837 GFLOPS   55|270    GB/s)
*** AMD       59 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     2.30ms (      4 GFLOPS    3|10     GB/s)
*** AMD       60 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.32us/     2.31ms (      0 GFLOPS    3|3      GB/s)
*** AMD       61 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.36us/     2.32ms (      9 GFLOPS    5|10     GB/s)
*** AMD       62 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.44us/     2.33ms (      1 GFLOPS    1|2      GB/s)
*** AMD       63 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.08us/     2.34ms (      5 GFLOPS    4|6      GB/s)
*** AMD       64 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/     2.35ms (     13 GFLOPS   16|52     GB/s)
*** AMD       65 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.28us/     2.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD       66 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.08us/     2.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD       67 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.92us/     2.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       68 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.88us/     2.38ms (      6 GFLOPS   18|18     GB/s)
*** AMD       69 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.16us/     2.44ms (   2506 GFLOPS  224|1412   GB/s)
*** AMD       70 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.16us/     2.46ms (      1 GFLOPS    3|3      GB/s)
*** AMD       71 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.16us/     2.46ms (      8 GFLOPS   12|12     GB/s)
*** AMD       72 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.28us/     2.61ms (   3934 GFLOPS  351|2217   GB/s)
*** AMD       73 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.60us/     2.75ms (   3925 GFLOPS  350|2212   GB/s)
*** AMD       74 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.72us/     2.76ms (     13 GFLOPS   21|21     GB/s)
*** AMD       75 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.12us/     2.76ms (      3 GFLOPS   28|28     GB/s)
*** AMD       76 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    355.24us/     3.12ms (   3168 GFLOPS  206|1021   GB/s)
*** AMD       77 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/     3.12ms (      3 GFLOPS   17|17     GB/s)
*** AMD       78 r_16_320                                       arg  2 mem  18.31 GB tm     12.44us/     3.14ms (      1 GFLOPS    2|2      GB/s)
*** AMD       79 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/     3.14ms (      7 GFLOPS    8|9      GB/s)
*** AMD       80 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.56us/     3.21ms (   2454 GFLOPS  219|1383   GB/s)
*** AMD       81 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.08us/     3.24ms (   1322 GFLOPS  119|745    GB/s)
*** AMD       82 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     79.36us/     3.32ms (    834 GFLOPS   55|269    GB/s)
*** AMD       83 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.56us/     3.32ms (      4 GFLOPS    3|10     GB/s)
*** AMD       84 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.12us/     3.33ms (      1 GFLOPS    3|3      GB/s)
*** AMD       85 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.40us/     3.34ms (      9 GFLOPS    5|10     GB/s)
*** AMD       86 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/     3.35ms (      1 GFLOPS    1|2      GB/s)
*** AMD       87 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.20us/     3.36ms (      5 GFLOPS    4|6      GB/s)
*** AMD       88 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.40us/     3.37ms (     13 GFLOPS   16|52     GB/s)
*** AMD       89 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.08us/     3.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       90 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.28us/     3.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD       91 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     3.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD       92 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.08us/     3.40ms (      6 GFLOPS   17|17     GB/s)
*** AMD       93 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.84us/     3.46ms (   2518 GFLOPS  225|1419   GB/s)
*** AMD       94 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.48us/     3.48ms (      1 GFLOPS    3|3      GB/s)
*** AMD       95 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/     3.48ms (      8 GFLOPS   11|12     GB/s)
*** AMD       96 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    138.04us/     3.62ms (   4083 GFLOPS  364|2301   GB/s)
*** AMD       97 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.24us/     3.76ms (   3991 GFLOPS  356|2249   GB/s)
*** AMD       98 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/     3.77ms (     13 GFLOPS   20|20     GB/s)
*** AMD       99 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     3.77ms (      3 GFLOPS   29|29     GB/s)
*** AMD      100 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    350.76us/     4.12ms (   3208 GFLOPS  209|1034   GB/s)
*** AMD      101 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.32us/     4.13ms (      2 GFLOPS   16|16     GB/s)
*** AMD      102 r_16_320                                       arg  2 mem  18.31 GB tm     12.20us/     4.14ms (      1 GFLOPS    2|2      GB/s)
*** AMD      103 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/     4.15ms (      7 GFLOPS    8|9      GB/s)
*** AMD      104 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.88us/     4.22ms (   2479 GFLOPS  221|1397   GB/s)
*** AMD      105 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.84us/     4.24ms (   1335 GFLOPS  120|753    GB/s)
*** AMD      106 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.96us/     4.32ms (    838 GFLOPS   55|270    GB/s)
*** AMD      107 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     4.33ms (      4 GFLOPS    3|10     GB/s)
*** AMD      108 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.24us/     4.33ms (      0 GFLOPS    3|3      GB/s)
*** AMD      109 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.12us/     4.35ms (      9 GFLOPS    5|10     GB/s)
*** AMD      110 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/     4.35ms (      1 GFLOPS    1|2      GB/s)
*** AMD      111 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.12us/     4.36ms (      5 GFLOPS    4|6      GB/s)
*** AMD      112 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.64us/     4.37ms (     12 GFLOPS   16|50     GB/s)
*** AMD      113 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.08us/     4.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      114 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.32us/     4.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      115 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.92us/     4.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      116 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.32us/     4.40ms (      6 GFLOPS   17|17     GB/s)
*** AMD      117 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.84us/     4.47ms (   2518 GFLOPS  225|1419   GB/s)
*** AMD      118 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.08us/     4.48ms (      1 GFLOPS    3|3      GB/s)
*** AMD      119 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/     4.49ms (      8 GFLOPS   11|12     GB/s)
*** AMD      120 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    142.20us/     4.63ms (   3964 GFLOPS  354|2233   GB/s)
*** AMD      121 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.96us/     4.77ms (   3971 GFLOPS  354|2237   GB/s)
*** AMD      122 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.72us/     4.78ms (     13 GFLOPS   21|21     GB/s)
*** AMD      123 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.08us/     4.78ms (      3 GFLOPS   29|29     GB/s)
*** AMD      124 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    348.08us/     5.13ms (   3233 GFLOPS  210|1042   GB/s)
*** AMD      125 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/     5.14ms (      3 GFLOPS   17|17     GB/s)
*** AMD      126 r_16_320                                       arg  2 mem  18.31 GB tm     12.32us/     5.15ms (      1 GFLOPS    2|2      GB/s)
*** AMD      127 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.20us/     5.16ms (      7 GFLOPS    8|9      GB/s)
*** AMD      128 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.72us/     5.22ms (   2485 GFLOPS  222|1400   GB/s)
*** AMD      129 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.24us/     5.25ms (   1314 GFLOPS  119|741    GB/s)
*** AMD      130 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.88us/     5.27ms (   1333 GFLOPS  120|751    GB/s)
*** AMD      131 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     5.28ms (      4 GFLOPS    3|10     GB/s)
*** AMD      132 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.00us/     5.29ms (      1 GFLOPS    3|3      GB/s)
*** AMD      133 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.04us/     5.30ms (      9 GFLOPS    5|10     GB/s)
*** AMD      134 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.68us/     5.30ms (      1 GFLOPS    1|2      GB/s)
*** AMD      135 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.36us/     5.31ms (      5 GFLOPS    5|7      GB/s)
*** AMD      136 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/     5.32ms (     13 GFLOPS   16|52     GB/s)
*** AMD      137 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.20us/     5.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      138 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.12us/     5.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      139 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.84us/     5.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      140 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.96us/     5.35ms (      6 GFLOPS   17|17     GB/s)
*** AMD      141 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     65.44us/     5.42ms (   2533 GFLOPS  226|1427   GB/s)
*** AMD      142 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.04us/     5.43ms (      1 GFLOPS    3|3      GB/s)
*** AMD      143 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.32us/     5.44ms (      8 GFLOPS   11|12     GB/s)
*** AMD      144 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.88us/     5.58ms (   3973 GFLOPS  354|2238   GB/s)
*** AMD      145 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.68us/     5.72ms (   3923 GFLOPS  350|2210   GB/s)
*** AMD      146 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.92us/     5.73ms (     13 GFLOPS   20|20     GB/s)
*** AMD      147 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.12us/     5.74ms (      3 GFLOPS   28|28     GB/s)
*** AMD      148 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    170.04us/     5.91ms (   3315 GFLOPS  296|1868   GB/s)
*** AMD      149 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.28us/     5.91ms (      2 GFLOPS   16|16     GB/s)
*** AMD      150 r_16_320                                       arg  2 mem  18.31 GB tm     12.04us/     5.92ms (      1 GFLOPS    2|2      GB/s)
*** AMD      151 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.32us/     5.93ms (      7 GFLOPS    8|9      GB/s)
*** AMD      152 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.04us/     6.00ms (   2473 GFLOPS  221|1393   GB/s)
*** AMD      153 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.12us/     6.02ms (   1320 GFLOPS  119|744    GB/s)
*** AMD      154 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.48us/     6.05ms (   1354 GFLOPS  122|764    GB/s)
*** AMD      155 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.52us/     6.05ms (      4 GFLOPS    3|10     GB/s)
*** AMD      156 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.28us/     6.06ms (      0 GFLOPS    3|3      GB/s)
*** AMD      157 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.60us/     6.07ms (      9 GFLOPS    5|10     GB/s)
*** AMD      158 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.76us/     6.08ms (      1 GFLOPS    1|2      GB/s)
*** AMD      159 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.04us/     6.09ms (      5 GFLOPS    5|7      GB/s)
*** AMD      160 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.36us/     6.10ms (     13 GFLOPS   16|52     GB/s)
*** AMD      161 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.12us/     6.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      162 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.36us/     6.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      163 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     6.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      164 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      8.20us/     6.13ms (      6 GFLOPS   17|17     GB/s)
*** AMD      165 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.24us/     6.19ms (   2503 GFLOPS  223|1410   GB/s)
*** AMD      166 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.24us/     6.21ms (      1 GFLOPS    3|3      GB/s)
*** AMD      167 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.60us/     6.21ms (      8 GFLOPS   11|12     GB/s)
*** AMD      168 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    141.68us/     6.36ms (   3978 GFLOPS  355|2242   GB/s)
*** AMD      169 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    143.16us/     6.50ms (   3937 GFLOPS  351|2218   GB/s)
*** AMD      170 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.36us/     6.51ms (     12 GFLOPS   19|19     GB/s)
*** AMD      171 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     6.51ms (      3 GFLOPS   29|29     GB/s)
*** AMD      172 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    169.68us/     6.68ms (   3322 GFLOPS  296|1872   GB/s)
*** AMD      173 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.12us/     6.69ms (      3 GFLOPS   17|17     GB/s)
*** AMD      174 r_16_320                                       arg  2 mem  18.31 GB tm     12.40us/     6.70ms (      1 GFLOPS    2|2      GB/s)
*** AMD      175 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/     6.71ms (      7 GFLOPS    8|9      GB/s)
*** AMD      176 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     67.08us/     6.77ms (   2471 GFLOPS  221|1393   GB/s)
*** AMD      177 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     25.16us/     6.80ms (   1318 GFLOPS  119|743    GB/s)
*** AMD      178 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     78.60us/     6.88ms (    842 GFLOPS   55|272    GB/s)
*** AMD      179 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.44us/     6.88ms (      4 GFLOPS    3|10     GB/s)
*** AMD      180 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.20us/     6.89ms (      0 GFLOPS    3|3      GB/s)
*** AMD      181 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.04us/     6.90ms (      9 GFLOPS    5|10     GB/s)
*** AMD      182 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.48us/     6.91ms (      1 GFLOPS    1|2      GB/s)
*** AMD      183 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.08us/     6.92ms (      5 GFLOPS    4|6      GB/s)
*** AMD      184 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.72us/     6.93ms (     12 GFLOPS   16|50     GB/s)
*** AMD      185 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.04us/     6.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      186 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.12us/     6.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      187 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      6.80us/     6.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      188 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.92us/     6.96ms (      6 GFLOPS   17|17     GB/s)
*** AMD      189 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.04us/     7.02ms (   2510 GFLOPS  224|1414   GB/s)
*** AMD      190 r_16_320n1                                     arg  3 mem  18.31 GB tm     12.76us/     7.04ms (      1 GFLOPS    3|3      GB/s)
*** AMD      191 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.36us/     7.04ms (      8 GFLOPS   11|12     GB/s)
*** AMD      192 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.00us/     7.19ms (   3914 GFLOPS  349|2205   GB/s)
*** AMD      193 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    140.04us/     7.33ms (   4025 GFLOPS  359|2268   GB/s)
*** AMD      194 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.64us/     7.33ms (     13 GFLOPS   21|21     GB/s)
*** AMD      195 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.04us/     7.34ms (      3 GFLOPS   29|29     GB/s)
*** AMD      196 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    347.52us/     7.69ms (   3238 GFLOPS  211|1044   GB/s)
*** AMD      197 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.08us/     7.69ms (      3 GFLOPS   17|17     GB/s)
*** AMD      198 r_16_320                                       arg  2 mem  18.31 GB tm     12.16us/     7.71ms (      1 GFLOPS    2|2      GB/s)
*** AMD      199 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.40us/     7.71ms (      7 GFLOPS    8|9      GB/s)
*** AMD      200 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     66.68us/     7.78ms (   2486 GFLOPS  222|1401   GB/s)
*** AMD      201 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.88us/     7.80ms (   1333 GFLOPS  120|751    GB/s)
*** AMD      202 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     24.56us/     7.83ms (   1350 GFLOPS  122|761    GB/s)
*** AMD      203 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.48us/     7.83ms (      4 GFLOPS    3|10     GB/s)
*** AMD      204 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.08us/     7.84ms (      1 GFLOPS    3|3      GB/s)
*** AMD      205 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     13.28us/     7.85ms (      9 GFLOPS    5|10     GB/s)
*** AMD      206 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/     7.86ms (      1 GFLOPS    1|2      GB/s)
*** AMD      207 r_8_8_16_2_4                                   arg  6 mem  18.31 GB tm      9.12us/     7.87ms (      5 GFLOPS    5|7      GB/s)
