AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57090
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57090
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4722.11ms/  4722.11ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57090
scheduled     2 kernels in    12.87 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2365 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9190.73ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2366 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    220.44us/  9190.95ms (    395 GFLOPS   14|207    GB/s)
*** AMD     2367 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.84us/  9190.96ms (     10 GFLOPS    5|10     GB/s)
*** AMD     2368 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.56us/  9190.97ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2369 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.84us/  9190.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2370 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.36us/  9190.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2371 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.84us/  9190.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2372 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.88us/  9191.00ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2373 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     65.60us/  9191.06ms (   2527 GFLOPS  226|1424   GB/s)
*** AMD     2374 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.56us/  9191.07ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2375 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.40us/  9191.08ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2376 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    147.72us/  9191.23ms (   3816 GFLOPS  340|2150   GB/s)
*** AMD     2377 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    144.76us/  9191.37ms (   3894 GFLOPS  347|2194   GB/s)
*** AMD     2378 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.72us/  9191.38ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2379 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.08us/  9191.39ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2380 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    180.36us/  9191.57ms (   3125 GFLOPS  279|1761   GB/s)
*** AMD     2381 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      6.68us/  9191.57ms (      4 GFLOPS   21|21     GB/s)
*** AMD     2382 r_16_320                                       arg  2 mem  18.01 GB tm     12.64us/  9191.59ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2383 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.52us/  9191.59ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2384 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    669.00us/  9192.26ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2385 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.16us/  9192.33ms (   2469 GFLOPS  220|1391   GB/s)
*** AMD     2386 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.52us/  9192.33ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2387 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9192.34ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2388 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    218.76us/  9192.56ms (    398 GFLOPS   14|208    GB/s)
*** AMD     2389 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.88us/  9192.57ms (     10 GFLOPS    5|10     GB/s)
*** AMD     2390 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.04us/  9192.58ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2391 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.72us/  9192.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2392 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.24us/  9192.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2393 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.80us/  9192.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2394 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      7.00us/  9192.61ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2395 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.16us/  9192.67ms (   2506 GFLOPS  224|1412   GB/s)
*** AMD     2396 r_16_320n1                                     arg  3 mem  18.01 GB tm     12.84us/  9192.69ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2397 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.44us/  9192.69ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2398 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    146.28us/  9192.84ms (   3853 GFLOPS  344|2171   GB/s)
*** AMD     2399 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.88us/  9192.99ms (   3864 GFLOPS  345|2177   GB/s)
*** AMD     2400 E_136_32_4                                     arg  2 mem  18.01 GB tm      7.04us/  9192.99ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2401 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.16us/  9193.00ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2402 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    176.20us/  9193.18ms (   3199 GFLOPS  286|1803   GB/s)
*** AMD     2403 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      6.72us/  9193.18ms (      4 GFLOPS   21|21     GB/s)
*** AMD     2404 r_16_320                                       arg  2 mem  18.01 GB tm     12.04us/  9193.19ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2405 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.48us/  9193.20ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2406 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    669.92us/  9193.87ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2407 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.12us/  9193.94ms (   2470 GFLOPS  220|1392   GB/s)
*** AMD     2408 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.48us/  9193.94ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2409 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9193.95ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2410 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.01 GB tm    227.08us/  9194.18ms (    439 GFLOPS   19|215    GB/s)
*** AMD     2411 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     13.12us/  9194.19ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2412 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.12us/  9194.20ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2413 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.72us/  9194.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2414 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.52us/  9194.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2415 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.88us/  9194.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2416 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      7.36us/  9194.23ms (      3 GFLOPS    8|8      GB/s)
*** AMD     2417 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     65.96us/  9194.29ms (   2513 GFLOPS  224|1416   GB/s)
*** AMD     2418 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.52us/  9194.31ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2419 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.36us/  9194.31ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2420 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    147.44us/  9194.46ms (   3823 GFLOPS  341|2154   GB/s)
*** AMD     2421 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.24us/  9194.61ms (   3881 GFLOPS  346|2187   GB/s)
*** AMD     2422 E_136_32_4                                     arg  2 mem  18.01 GB tm      7.32us/  9194.61ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2423 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.08us/  9194.62ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2424 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.01 GB tm    493.60us/  9195.11ms (   2280 GFLOPS  148|735    GB/s)
*** AMD     2425 E_40_32_4n2                                    arg  4 mem  18.01 GB tm      6.64us/  9195.12ms (      2 GFLOPS   12|12     GB/s)
*** AMD     2426 r_16_320                                       arg  2 mem  18.01 GB tm     12.04us/  9195.13ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2427 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.44us/  9195.14ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2428 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    668.80us/  9195.81ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2429 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.16us/  9195.87ms (   2469 GFLOPS  220|1391   GB/s)
*** AMD     2430 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.52us/  9195.88ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2431 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9195.89ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2432 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    218.64us/  9196.11ms (    398 GFLOPS   14|208    GB/s)
*** AMD     2433 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     13.36us/  9196.12ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2434 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      7.96us/  9196.13ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2435 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.80us/  9196.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2436 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.60us/  9196.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2437 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.44us/  9196.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2438 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.92us/  9196.16ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2439 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.08us/  9196.22ms (   2509 GFLOPS  224|1414   GB/s)
*** AMD     2440 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.24us/  9196.23ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2441 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.36us/  9196.24ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2442 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.80us/  9196.39ms (   3866 GFLOPS  345|2178   GB/s)
*** AMD     2443 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    146.08us/  9196.53ms (   3859 GFLOPS  344|2174   GB/s)
*** AMD     2444 E_136_32_4                                     arg  2 mem  18.01 GB tm      7.40us/  9196.54ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2445 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.04us/  9196.55ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2446 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    178.84us/  9196.72ms (   3152 GFLOPS  281|1776   GB/s)
*** AMD     2447 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      7.12us/  9196.73ms (      4 GFLOPS   20|20     GB/s)
*** AMD     2448 r_16_320                                       arg  2 mem  18.01 GB tm     11.96us/  9196.74ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2449 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.60us/  9196.75ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2450 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    668.56us/  9197.42ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2451 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.40us/  9197.49ms (   2460 GFLOPS  220|1386   GB/s)
*** AMD     2452 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.76us/  9197.49ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2453 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9197.50ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2454 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    224.56us/  9197.72ms (    387 GFLOPS   13|203    GB/s)
*** AMD     2455 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.92us/  9197.74ms (     10 GFLOPS    5|10     GB/s)
*** AMD     2456 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.04us/  9197.75ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2457 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.68us/  9197.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2458 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.56us/  9197.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2459 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.40us/  9197.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2460 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.88us/  9197.77ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2461 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     65.92us/  9197.84ms (   2515 GFLOPS  224|1417   GB/s)
*** AMD     2462 r_16_320n1                                     arg  3 mem  18.01 GB tm     12.76us/  9197.85ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2463 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.44us/  9197.86ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2464 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    146.32us/  9198.00ms (   3852 GFLOPS  344|2171   GB/s)
*** AMD     2465 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    143.32us/  9198.15ms (   3933 GFLOPS  351|2216   GB/s)
*** AMD     2466 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.92us/  9198.15ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2467 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.08us/  9198.16ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2468 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    173.28us/  9198.33ms (   3253 GFLOPS  290|1833   GB/s)
*** AMD     2469 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      6.84us/  9198.34ms (      4 GFLOPS   21|21     GB/s)
*** AMD     2470 r_16_320                                       arg  2 mem  18.01 GB tm     12.60us/  9198.35ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2471 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.44us/  9198.36ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2472 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    671.36us/  9199.03ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2473 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.20us/  9199.10ms (   2467 GFLOPS  220|1390   GB/s)
*** AMD     2474 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.72us/  9199.11ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2475 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9199.11ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2476 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.01 GB tm    226.52us/  9199.34ms (    440 GFLOPS   19|216    GB/s)
*** AMD     2477 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.88us/  9199.35ms (     10 GFLOPS    5|10     GB/s)
*** AMD     2478 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.24us/  9199.36ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2479 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.76us/  9199.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2480 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.72us/  9199.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2481 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.84us/  9199.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2482 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      7.00us/  9199.39ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2483 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.84us/  9199.45ms (   2480 GFLOPS  221|1398   GB/s)
*** AMD     2484 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.28us/  9199.47ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2485 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.40us/  9199.47ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2486 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    146.76us/  9199.62ms (   3841 GFLOPS  343|2164   GB/s)
*** AMD     2487 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    147.84us/  9199.77ms (   3813 GFLOPS  340|2148   GB/s)
*** AMD     2488 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.96us/  9199.78ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2489 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.16us/  9199.78ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2490 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.01 GB tm    492.24us/  9200.27ms (   2286 GFLOPS  149|737    GB/s)
*** AMD     2491 E_40_32_4n2                                    arg  4 mem  18.01 GB tm      6.68us/  9200.28ms (      2 GFLOPS   12|12     GB/s)
*** AMD     2492 r_16_320                                       arg  2 mem  18.01 GB tm     12.28us/  9200.29ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2493 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.44us/  9200.30ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2494 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    667.60us/  9200.97ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2495 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.12us/  9201.03ms (   2470 GFLOPS  220|1392   GB/s)
*** AMD     2496 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.52us/  9201.04ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2497 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.48us/  9201.05ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2498 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    221.24us/  9201.27ms (    393 GFLOPS   14|206    GB/s)
*** AMD     2499 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     12.96us/  9201.28ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2500 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.28us/  9201.29ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2501 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.76us/  9201.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2502 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.48us/  9201.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2503 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.84us/  9201.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2504 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.92us/  9201.32ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2505 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     65.28us/  9201.38ms (   2540 GFLOPS  227|1431   GB/s)
*** AMD     2506 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.32us/  9201.40ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2507 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.60us/  9201.40ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2508 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.04us/  9201.55ms (   3886 GFLOPS  347|2190   GB/s)
*** AMD     2509 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    145.84us/  9201.69ms (   3865 GFLOPS  345|2178   GB/s)
*** AMD     2510 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.68us/  9201.70ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2511 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.08us/  9201.71ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2512 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    179.12us/  9201.89ms (   3147 GFLOPS  281|1773   GB/s)
*** AMD     2513 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      7.12us/  9201.89ms (      4 GFLOPS   20|20     GB/s)
*** AMD     2514 r_16_320                                       arg  2 mem  18.01 GB tm     12.04us/  9201.90ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2515 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.52us/  9201.91ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2516 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    672.64us/  9202.58ms (     83 GFLOPS    4|21     GB/s)
*** AMD     2517 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.44us/  9202.65ms (   2458 GFLOPS  219|1385   GB/s)
*** AMD     2518 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.48us/  9202.66ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2519 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.52us/  9202.66ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2520 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.01 GB tm    216.52us/  9202.88ms (    402 GFLOPS   14|210    GB/s)
*** AMD     2521 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     13.12us/  9202.89ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2522 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.68us/  9202.90ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2523 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.68us/  9202.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2524 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.60us/  9202.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2525 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.84us/  9202.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2526 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.01 GB tm      6.60us/  9202.93ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2527 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     66.56us/  9203.00ms (   2491 GFLOPS  222|1403   GB/s)
*** AMD     2528 r_16_320n1                                     arg  3 mem  18.01 GB tm     13.12us/  9203.01ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2529 E_40_32_4n1                                    arg  5 mem  18.01 GB tm      6.40us/  9203.02ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2530 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    146.04us/  9203.16ms (   3860 GFLOPS  344|2175   GB/s)
*** AMD     2531 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.01 GB tm    147.20us/  9203.31ms (   3829 GFLOPS  342|2158   GB/s)
*** AMD     2532 E_136_32_4                                     arg  2 mem  18.01 GB tm      6.68us/  9203.32ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2533 E_136_32_4n1                                   arg  3 mem  18.01 GB tm      6.12us/  9203.32ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2534 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.01 GB tm    177.60us/  9203.50ms (   3174 GFLOPS  283|1788   GB/s)
*** AMD     2535 r_40_32_4_4                                    arg  4 mem  18.01 GB tm      6.72us/  9203.51ms (      4 GFLOPS   21|21     GB/s)
*** AMD     2536 r_16_320                                       arg  2 mem  18.01 GB tm     12.04us/  9203.52ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2537 E_40_32_4                                      arg  4 mem  18.01 GB tm      6.44us/  9203.53ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2538 r_8_32_4_20_4_2_32                             arg  5 mem  18.01 GB tm    674.00us/  9204.20ms (     82 GFLOPS    4|21     GB/s)
*** AMD     2539 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.01 GB tm     67.24us/  9204.27ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD     2540 r_8_16_8                                       arg  2 mem  18.01 GB tm      6.48us/  9204.27ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2541 r_40_16_8                                      arg  2 mem  18.01 GB tm      6.52us/  9204.28ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2542 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.01 GB tm    228.64us/  9204.51ms (    436 GFLOPS   19|214    GB/s)
*** AMD     2543 E_5_2_2_16_4_4                                 arg  5 mem  18.01 GB tm     13.20us/  9204.52ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2544 r_40_(start_pos+1)_16_8                        arg  3 mem  18.01 GB tm      8.68us/  9204.53ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2545 r_5_2_4_(start_pos+1)                          arg  2 mem  18.01 GB tm      6.72us/  9204.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2546 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.01 GB tm      7.56us/  9204.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2547 E_5_(start_pos+1)_2_4                          arg  4 mem  18.01 GB tm      6.80us/  9204.55ms (      0 GFLOPS    0|0      GB/s)
